,20200214,20200213,20200212,20200211,20200210,20200209,20200208,20200207,20200206,20200205,20200204,20200203,20200202,20200201,20200131,20200130,20200129,20200128,20200127,20200126,20200125,20200124,20200123,20200122,20200121,20200120,20200119,20200118,20200117,20200116,20200115,20200114,20200113,20200112,case
武汉市,1001,1330,1072,1104,1552,1921,1378,1985,1501,1766,1967,1242,1033,894,576,378,356,315,892,80,46,77,70,62,105,60,77,59,17,4,0,0,0,0,22920
孝感市,37,90,88,109,101,105,123,172,255,424,342,202,169,121,87,142,125,101,73,45,29,4,22,0,0,0,0,0,0,0,0,0,0,0,2966
黄冈市,26,44,43,66,80,115,96,144,90,162,223,176,244,276,153,77,172,111,59,32,58,52,0,0,0,12,0,0,0,0,0,0,0,0,2511
随州市,28,40,31,34,46,65,31,38,81,128,65,183,74,80,76,85,27,46,18,16,31,5,0,0,0,0,0,0,0,0,0,0,0,0,1228
荆州市,43,34,34,35,30,48,56,56,84,88,100,114,166,46,66,70,50,30,24,14,23,2,2,6,0,0,0,0,0,0,0,0,0,0,1221
襄阳市,13,10,13,25,44,57,55,69,51,52,103,84,107,94,61,123,32,61,34,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1124
鄂州市,46,47,49,71,65,89,67,98,48,41,50,26,28,51,38,66,39,27,37,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1003
黄石市,21,18,25,39,30,52,50,68,69,57,104,71,82,43,41,55,27,33,17,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,938
宜昌市,13,16,-64,102,23,45,71,23,47,67,44,60,39,77,109,50,54,12,20,11,19,0,1,0,0,0,0,0,0,0,0,0,0,0,839
荆门市,6,21,29,40,15,12,41,35,45,86,22,55,16,78,24,36,49,28,24,52,17,13,7,1,0,0,0,0,0,0,0,0,0,0,752
十堰市,12,23,23,31,24,14,29,43,42,35,27,35,44,35,27,31,31,23,25,20,15,4,1,0,0,0,0,0,0,0,0,0,0,0,594
咸宁市,11,15,3,10,8,14,17,33,44,15,36,52,50,40,40,36,18,21,27,21,43,0,0,0,0,0,0,0,0,0,0,0,0,0,554
重庆市,8,11,13,19,18,22,20,15,22,23,29,37,38,24,32,41,18,15,22,35,18,30,21,1,5,0,0,0,0,0,0,0,0,0,537
仙桃市,14,20,18,22,22,37,20,52,42,40,37,19,29,43,7,35,23,5,15,1,1,8,2,0,0,0,0,0,0,0,0,0,0,0,512
温州市,3,6,9,7,10,16,10,17,25,32,24,49,26,24,14,55,58,54,28,14,17,-5,0,2,4,0,0,0,0,0,0,0,0,0,499
深圳市,6,9,5,11,7,4,13,17,20,25,20,43,30,26,60,24,23,14,13,9,7,5,0,1,4,8,2,0,0,0,0,0,0,0,406
北京市,3,6,14,10,5,11,11,18,23,21,25,16,29,27,24,21,20,11,12,17,15,10,12,4,5,5,0,0,0,0,0,0,0,0,375
天门市,8,13,43,32,44,20,18,16,25,10,11,2,16,17,15,23,10,11,10,8,2,3,0,0,0,0,0,0,0,0,0,0,0,0,357
广州市,7,1,4,6,4,9,6,14,29,18,21,27,14,38,31,27,16,12,12,25,0,7,2,3,2,0,0,0,0,0,0,0,0,0,335
上海市,8,5,7,4,7,3,11,12,15,21,25,15,16,24,25,27,21,14,13,13,7,13,4,7,7,2,0,0,0,0,0,0,0,0,326
信阳市,9,3,9,3,8,15,13,16,12,26,26,13,11,18,21,7,10,3,6,1,16,5,1,0,0,0,0,0,0,0,0,0,0,0,252
长沙市,3,10,5,4,6,8,9,6,11,15,16,23,13,26,18,11,11,22,2,4,10,0,4,3,1,0,0,0,0,0,0,0,0,0,241
南昌市,5,7,6,9,6,10,11,6,13,15,13,18,14,6,16,21,21,8,9,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,222
恩施州,1,6,7,8,8,21,6,3,13,6,15,12,6,18,12,9,15,13,13,8,6,11,0,0,0,0,0,0,0,0,0,0,0,0,217
合肥,2,5,4,7,3,11,8,13,11,11,12,6,16,0,9,11,10,13,3,0,3,4,1,5,0,0,0,0,0,0,0,0,0,0,168
哈尔滨市,3,5,9,4,18,14,14,6,12,9,10,18,11,9,7,5,2,1,2,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,167
杭州市,1,3,3,2,2,-10,3,6,5,10,9,14,8,12,13,16,18,19,5,0,15,6,0,5,1,0,0,0,0,0,0,0,0,0,166
宁波市,1,0,0,2,2,3,5,5,10,6,18,27,9,11,9,5,21,3,4,0,7,1,0,2,3,0,0,0,0,0,0,0,0,0,154
岳阳市,4,1,2,12,10,9,4,4,14,4,6,13,17,8,8,8,3,9,10,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,153
蚌埠,7,0,5,7,8,11,16,11,24,16,5,6,11,10,1,7,5,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,153
阜阳,4,4,4,6,7,7,5,8,10,11,5,14,6,12,9,10,5,2,11,0,3,5,1,1,0,0,0,0,0,0,0,0,0,0,150
南阳市,4,1,7,2,2,1,5,10,7,4,8,15,22,-4,5,10,20,5,7,4,7,8,0,0,0,0,0,0,0,0,0,0,0,0,150
台州市,1,0,1,0,2,3,5,4,5,2,7,6,9,5,14,17,24,18,0,1,17,-14,12,5,1,0,0,0,0,0,0,0,0,0,145
郑州市,2,1,4,5,2,4,6,8,10,10,7,13,7,9,6,4,6,3,8,9,12,3,2,2,1,0,0,0,0,0,0,0,0,0,144
成都市,4,4,6,1,1,3,11,7,5,5,5,10,4,1,3,10,13,9,4,11,6,9,3,3,1,0,0,0,0,0,0,0,0,0,139
驻马店市,1,3,6,2,3,7,3,7,8,16,10,14,12,6,10,5,9,6,1,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,138
新余市,3,3,4,7,5,5,5,8,9,9,10,9,7,3,12,17,0,8,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,127
上饶市,1,3,3,5,8,5,6,6,8,9,19,18,13,3,4,1,2,2,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,123
天津市,1,7,6,11,4,3,7,2,10,2,7,12,7,9,2,3,3,1,9,4,1,4,1,2,2,0,0,0,0,0,0,0,0,0,120
九江市,1,5,4,4,0,1,3,2,3,6,8,14,9,12,1,11,15,7,5,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,115
西安市,0,0,4,6,6,2,8,8,6,4,10,5,8,15,10,4,3,3,4,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,114
亳州,1,6,3,5,0,5,6,9,6,8,10,9,9,5,5,0,5,7,2,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,107
宜春市,1,6,7,5,6,3,7,5,8,6,3,9,5,2,3,12,0,4,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,102
邵阳市,0,1,5,3,2,2,1,3,9,6,13,4,2,8,5,7,10,8,3,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,100
潜江市,2,1,4,0,5,3,2,6,10,10,10,9,0,8,15,2,2,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
珠海市,4,2,2,1,1,2,1,9,0,4,5,13,10,3,12,8,4,2,0,2,0,2,4,0,0,3,1,0,0,0,0,0,0,0,95
南京市,0,1,3,3,6,7,6,8,5,5,3,4,5,7,3,6,5,4,3,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,91
商丘市,2,1,1,0,3,1,6,4,7,4,1,10,14,7,2,9,4,7,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
苏州市,1,0,1,4,3,2,3,3,9,5,3,8,6,4,2,8,4,8,4,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,86
佛山市,2,1,3,8,2,3,5,3,7,1,3,3,4,1,6,7,7,0,4,4,1,3,5,0,1,0,0,0,0,0,0,0,0,0,84
安庆,1,1,0,0,2,3,4,5,6,4,1,8,4,6,13,0,6,10,0,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,82
东莞市,8,3,3,5,2,2,2,3,6,3,7,6,4,6,5,9,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,81
常德市,0,1,2,2,1,6,0,2,2,6,6,5,3,3,2,7,4,7,7,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,78
株洲市,1,2,4,3,7,3,10,2,5,3,4,8,1,3,3,1,5,6,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,78
徐州市,1,5,5,3,3,4,4,3,4,0,6,3,6,7,3,5,7,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
赣州市,0,0,4,0,1,2,5,5,7,4,6,7,1,4,3,6,5,6,3,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,76
娄底市,2,1,3,0,3,2,5,6,2,6,5,5,6,3,6,4,3,4,2,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,75
抚州市,1,2,1,1,3,1,4,3,10,2,10,5,5,6,3,2,4,1,1,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,72
周口市,1,1,2,1,0,3,0,2,1,3,4,5,7,2,2,11,6,4,4,6,1,3,1,0,0,0,0,0,0,0,0,0,0,0,70
福州市,0,2,0,1,0,1,3,2,1,1,2,6,3,5,7,2,6,6,5,3,4,2,3,1,0,0,0,0,0,0,0,0,0,0,66
中山市,1,0,2,4,2,5,5,0,2,9,4,6,4,3,0,2,4,6,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,65
六安,2,1,1,0,2,3,3,10,5,2,4,10,7,0,4,1,2,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,63
淮安市,4,5,4,1,0,2,4,3,3,8,4,4,5,1,2,3,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60
益阳市,0,0,1,4,1,7,2,1,2,1,5,5,3,3,4,3,3,4,3,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,59
平顶山市,1,1,1,1,2,2,2,2,5,7,6,9,5,3,1,2,3,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,58
惠州市,2,1,1,1,3,3,6,2,4,4,2,1,5,3,3,0,5,1,3,0,1,2,4,0,0,1,0,0,0,0,0,0,0,0,58
青岛市,1,2,0,0,1,5,1,3,2,7,5,4,3,1,0,3,3,2,3,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,56
香港,3,3,1,7,6,10,0,2,3,3,3,0,1,1,1,2,2,0,0,3,0,3,1,1,0,0,0,0,0,0,0,0,0,0,56
莆田市,1,0,2,1,0,4,0,3,2,4,1,3,7,2,3,5,3,4,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
金华市,0,0,1,1,0,0,1,4,1,3,4,4,2,0,7,7,7,6,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,55
新乡市,0,1,1,5,2,2,1,2,0,2,6,6,6,0,6,4,4,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,55
三亚市,0,0,8,1,4,1,3,5,2,8,4,1,0,2,1,0,0,0,4,2,3,3,0,2,0,0,0,0,0,0,0,0,0,0,54
无锡市,1,2,1,3,4,3,4,3,3,2,1,2,4,6,1,2,1,3,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,52
安阳市,1,0,1,3,1,1,1,3,3,2,2,4,5,0,4,4,2,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,51
南宁市,2,3,0,3,4,2,3,1,1,2,1,5,6,0,0,1,8,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,49
济宁市,3,3,1,1,2,0,1,3,3,9,2,3,4,4,2,0,3,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,49
昆明市,0,1,1,1,3,1,0,1,3,3,0,2,1,1,5,4,6,3,5,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,48
双鸭山市,0,9,0,1,0,0,2,0,16,4,4,5,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
济南市,0,0,0,1,2,2,0,3,6,4,4,3,3,1,2,2,3,1,3,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,47
衡阳市,1,1,0,0,0,0,2,0,0,4,4,3,2,4,1,5,3,10,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,47
临沂市,0,2,0,1,2,2,2,3,3,2,3,3,0,1,3,4,1,7,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,47
绥化市,1,0,2,4,2,2,-9,5,10,5,2,6,2,1,1,2,2,0,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,46
烟台市,0,0,3,2,2,3,2,3,2,3,0,4,2,0,2,5,3,2,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,46
唐山市,3,8,2,2,3,1,4,4,2,5,1,0,0,3,1,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
泉州市,2,0,1,0,1,0,2,0,1,2,2,4,2,5,2,4,5,3,5,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,46
连云港市,1,3,3,2,2,3,5,3,2,2,3,3,1,0,4,3,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,46
沧州市,1,3,5,5,4,0,0,5,2,1,0,1,0,0,1,6,4,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,46
鸡西市,1,0,1,5,4,0,3,2,8,9,3,3,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
甘孜州,1,6,1,9,4,6,0,0,5,2,2,2,1,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,44
长春市,1,1,0,2,1,2,5,0,4,0,10,1,4,7,3,-1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,44
嘉兴市,1,0,0,2,0,2,1,2,5,3,4,4,0,1,2,0,2,3,3,0,7,-2,3,0,0,0,0,0,0,0,0,0,0,0,43
北海市,3,1,0,3,1,2,1,1,0,2,2,1,3,0,6,2,2,2,2,2,1,0,3,2,1,0,0,0,0,0,0,0,0,0,43
永州市,0,0,0,1,1,1,0,2,6,2,4,0,4,4,2,2,3,4,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,43
常州市,0,5,2,5,0,0,0,2,2,3,5,4,0,1,1,3,2,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,43
潍坊市,1,3,0,0,1,3,5,2,6,5,3,0,3,1,1,1,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,42
绍兴市,0,1,0,0,0,3,2,2,1,3,0,0,3,3,1,4,0,12,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,42
南通市,1,1,1,2,2,1,1,2,2,2,3,3,2,5,2,1,3,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,40
怀化市,1,0,0,0,0,0,1,0,2,1,0,3,1,3,2,3,5,2,5,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,40
郴州市,0,1,0,5,1,0,1,2,4,1,2,1,3,5,1,2,3,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,39
宿州,0,1,2,3,2,3,0,1,2,1,1,2,7,2,2,0,1,6,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,39
聊城市,0,0,0,1,3,1,6,7,5,3,2,1,0,2,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38
威海市,0,0,0,1,2,1,2,2,2,1,2,0,1,0,5,5,3,1,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,38
泰州市,0,0,1,2,3,1,0,1,1,2,3,2,4,0,5,3,1,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37
许昌市,0,3,0,2,1,0,1,2,2,2,5,4,2,1,4,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
达州市,0,0,3,3,2,3,0,2,3,3,4,2,2,0,1,2,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36
德州市,1,0,2,1,0,2,2,1,1,7,0,0,0,2,1,5,0,3,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,36
齐齐哈尔市,0,3,0,1,2,3,0,0,1,6,14,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36
兰州市,0,0,0,0,2,0,1,0,2,0,2,2,3,3,5,1,0,3,3,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,35
南充市,0,0,1,0,1,1,1,1,1,1,1,1,3,7,5,2,4,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,35
湘潭市,1,2,0,0,1,3,0,3,1,1,2,2,3,3,3,1,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,35
晋中市,0,0,1,1,1,0,2,3,1,5,2,4,2,2,2,0,0,4,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,35
马鞍山,1,2,0,0,1,0,0,1,0,0,2,0,1,5,8,0,3,1,3,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,35
厦门市,0,0,2,1,3,3,0,2,2,0,1,1,1,1,4,6,1,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,34
漯河市,1,0,0,2,1,0,1,3,0,2,1,3,4,2,1,2,2,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,34
贵阳市,0,1,4,0,2,5,4,0,3,3,2,3,1,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34
海口市,4,0,0,0,1,5,0,4,3,0,2,1,2,0,2,0,0,2,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,33
张家口市,2,6,4,0,4,3,0,1,1,2,1,0,0,1,2,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
银川市,1,0,1,1,2,0,0,1,2,5,0,1,3,1,4,2,2,0,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,33
萍乡市,1,2,0,3,1,1,0,0,1,1,2,2,3,6,1,3,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,32
保定市,1,0,0,1,4,5,3,0,1,0,4,0,0,2,0,4,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,32
泰安市,0,0,0,0,6,3,3,0,2,4,2,1,2,4,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
遵义市,3,3,0,2,4,4,0,3,3,0,0,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
邯郸市,0,0,2,2,0,0,1,4,4,4,0,3,0,1,3,1,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,31
桂林市,0,0,0,1,0,1,0,1,1,1,2,0,1,2,3,0,2,1,1,3,5,4,2,0,0,0,0,0,0,0,0,0,0,0,31
芜湖,0,0,0,0,1,1,0,2,1,3,2,5,0,1,1,0,3,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,31
洛阳市,1,0,1,1,1,2,0,1,3,4,5,5,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,31
焦作市,1,0,1,0,3,1,4,2,1,2,3,4,1,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
广安市,0,0,0,0,2,0,0,1,3,0,0,19,-15,4,3,4,2,0,1,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,30
廊坊市,0,0,1,2,2,2,2,5,1,1,1,0,1,0,2,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
淄博市,0,5,3,1,3,0,1,0,1,0,2,0,0,2,2,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28
沈阳市,0,0,1,1,0,0,1,2,0,5,3,-2,1,3,3,1,1,1,1,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,28
铜陵,0,0,1,0,2,1,1,1,2,1,0,1,2,0,2,4,1,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,28
盐城市,1,1,4,3,0,1,0,1,0,1,0,0,0,2,5,2,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27
石家庄市,0,0,0,0,2,1,0,0,0,3,0,5,3,1,1,0,1,1,2,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,27
吴忠市,2,3,3,4,2,3,1,0,1,1,0,0,0,1,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
淮北,1,0,1,0,1,0,1,0,5,3,3,3,2,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26
宁德市,0,0,1,0,0,1,2,5,0,2,2,0,3,0,0,1,1,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,25
汕头市,0,0,0,0,0,0,0,3,2,0,2,1,3,0,2,0,6,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,25
昭通市,6,5,0,2,0,0,2,0,0,0,1,1,2,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
开封市,0,0,0,0,1,0,3,1,2,1,5,1,0,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
巴中市,0,2,0,0,0,1,0,1,1,4,3,0,4,0,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
安康市,1,1,0,0,0,1,0,0,0,2,2,0,1,3,3,0,2,1,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,24
枣庄市,1,0,0,0,2,0,2,0,2,0,1,1,1,3,2,1,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
柳州市,2,0,0,0,0,2,0,0,0,3,2,1,2,0,1,1,4,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,24
淮南,0,0,-1,0,1,1,1,7,2,0,4,1,1,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
毕节市,0,1,0,1,0,0,0,8,0,2,3,4,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
乌鲁木齐市,0,2,1,0,0,0,1,1,3,3,0,2,2,0,0,1,1,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,23
江门市,0,0,1,1,1,2,3,3,2,2,1,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
绵阳市,0,0,0,1,0,1,0,1,1,1,0,0,3,2,1,2,1,0,1,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,22
邢台市,0,1,0,0,0,0,0,2,0,3,0,2,4,0,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
河池市,1,0,0,0,0,2,4,4,0,2,1,2,0,0,0,1,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,22
内江市,1,0,1,2,1,0,0,0,1,1,0,3,1,1,4,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22
湛江市,0,1,0,0,0,0,1,1,0,1,3,1,0,1,2,2,2,2,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,22
扬州市,1,0,2,0,0,0,1,0,2,0,0,1,1,0,5,0,0,3,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21
汉中市,0,0,0,0,0,0,0,0,1,1,3,1,0,4,5,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
衢州市,0,0,0,0,6,0,0,0,0,0,0,1,1,0,1,2,2,3,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,21
吉安市,0,0,-1,2,1,1,0,1,1,0,0,2,1,1,3,3,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,20
漳州市,1,0,0,2,1,0,0,0,0,1,2,0,1,1,3,1,1,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,20
南平市,0,0,1,0,1,2,2,2,0,0,1,0,3,0,5,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
大庆市,1,3,0,1,1,0,0,0,0,2,0,0,3,0,1,2,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,19
泸州市,0,0,0,1,1,1,3,0,1,2,1,2,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19
太原市,1,0,0,0,1,2,3,1,2,0,3,0,0,2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,19
运城市,0,0,0,0,1,0,1,0,0,0,1,3,3,0,2,1,3,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19
鹤壁市,0,0,0,1,1,0,4,2,1,0,0,2,0,2,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
