city_code,city,name,reduction,prot_interval_50,prot_interval_100,reduction_interval
421100,黄冈市,Huanggang,534,"0.95(0.93, 0.96)","0.95(0.93, 0.96)","534(523, 538)"
420900,孝感市,Xiaogan,490,"0.94(0.92, 0.95)","0.94(0.92, 0.95)","490(478, 495)"
420600,襄阳市,Xiangyang,275,"0.96(0.95, 0.97)","0.96(0.95, 0.97)","275(272, 277)"
421300,随州市,Suizhou,219,"0.96(0.95, 0.97)","0.96(0.96, 0.97)","219(218, 220)"
330300,温州市,Wenzhou,217,"0.98(0.98, 0.99)","0.98(0.98, 0.99)","217(216, 219)"
420800,荆门市,Jingmen,210,"0.96(0.95, 0.96)","0.96(0.95, 0.96)","210(208, 211)"
421000,荆州市,Jingzhou,198,"0.93(0.91, 0.94)","0.93(0.91, 0.94)","198(193, 200)"
420700,鄂州市,Ezhou,177,"0.94(0.92, 0.94)","0.94(0.92, 0.94)","177(173, 178)"
500000,重庆市,Chongqing,173,"0.97(0.96, 0.97)","0.97(0.96, 0.97)","173(172, 174)"
420200,黄石市,Huangshi,157,"0.94(0.92, 0.94)","0.94(0.92, 0.94)","157(155, 159)"
420500,宜昌市,Yichang,157,"0.95(0.94, 0.95)","0.95(0.94, 0.95)","157(155, 158)"
421200,咸宁市,Xianning,152,"0.92(0.89, 0.93)","0.92(0.89, 0.93)","152(148, 154)"
420300,十堰市,Shiyan,142,"0.95(0.95, 0.96)","0.95(0.95, 0.96)","142(141, 143)"
310000,上海市,Shanghai,103,"0.95(0.94, 0.96)","0.95(0.94, 0.96)","103(102, 104)"
110000,北京市,Beijing,100,"0.94(0.94, 0.95)","0.94(0.94, 0.95)","100(99, 101)"
440100,广州市,Guangzhou,95,"0.96(0.95, 0.96)","0.96(0.95, 0.96)","95(94, 95)"
440300,深圳市,Shenzhen,91,"0.95(0.94, 0.96)","0.95(0.94, 0.96)","91(90, 92)"
429004,仙桃市,Xiantao,79,"0.9(0.88, 0.91)","0.9(0.88, 0.91)","79(78, 80)"
330100,杭州市,Hangzhou,75,"0.95(0.94, 0.96)","0.95(0.94, 0.96)","75(74, 76)"
422800,恩施土家族苗族自治州,Enshi,68,"0.91(0.89, 0.92)","0.91(0.89, 0.92)","68(67, 69)"
360100,南昌市,Nanchang,61,"0.94(0.92, 0.95)","0.94(0.92, 0.95)","61(60, 62)"
429006,天门市,Tianmen,60,"0.9(0.88, 0.91)","0.9(0.88, 0.91)","60(59, 61)"
331000,台州市,Taizhou,60,"0.95(0.93, 0.97)","0.95(0.93, 0.97)","60(59, 61)"
510100,成都市,Chengdu,58,"0.93(0.91, 0.94)","0.93(0.91, 0.94)","58(57, 58)"
411300,南阳市,Nanyang,57,"0.93(0.92, 0.94)","0.93(0.91, 0.95)","57(56, 58)"
430100,长沙市,Changsha,54,"0.9(0.88, 0.91)","0.9(0.88, 0.91)","54(53, 55)"
411500,信阳市,Xinyang,42,"0.88(0.86, 0.9)","0.88(0.86, 0.9)","42(41, 43)"
340100,合肥市,Hefei,40,"0.9(0.88, 0.92)","0.9(0.88, 0.93)","40(39, 41)"
410100,郑州市,Zhengzhou,40,"0.89(0.88, 0.91)","0.89(0.87, 0.91)","40(39, 41)"
330200,宁波市,Ningbo,38,"0.92(0.89, 0.95)","0.92(0.89, 0.95)","38(36, 39)"
360400,九江市,Jiujiang,37,"0.9(0.87, 0.92)","0.9(0.87, 0.92)","37(36, 38)"
430500,邵阳市,Shaoyang,33,"0.91(0.88, 0.94)","0.91(0.88, 0.94)","33(32, 34)"
430700,常德市,Changde,33,"0.9(0.88, 0.93)","0.9(0.87, 0.93)","33(32, 35)"
341200,阜阳市,Fuyang,32,"0.9(0.87, 0.93)","0.9(0.87, 0.93)","32(31, 33)"
411600,周口市,Zhoukou,31,"0.89(0.86, 0.92)","0.89(0.86, 0.92)","31(30, 32)"
430600,岳阳市,Yueyang,30,"0.88(0.85, 0.91)","0.88(0.85, 0.91)","30(29, 31)"
411700,驻马店市,Zhumadian,26,"0.86(0.83, 0.88)","0.86(0.82, 0.89)","26(25, 27)"
320500,苏州市,Suzhou,26,"0.88(0.85, 0.91)","0.88(0.84, 0.92)","26(25, 28)"
360500,新余市,Xinyu,24,"0.88(0.85, 0.93)","0.88(0.84, 0.93)","24(23, 25)"
360700,赣州市,Ganzhou,24,"0.87(0.84, 0.92)","0.87(0.83, 0.92)","24(22, 25)"
350100,福州市,Fuzhou,24,"0.87(0.84, 0.92)","0.87(0.84, 0.92)","24(23, 26)"
411400,商丘市,Shangqiu,23,"0.87(0.83, 0.91)","0.87(0.83, 0.91)","23(22, 25)"
440600,佛山市,Foshan,23,"0.87(0.83, 0.92)","0.87(0.83, 0.92)","23(22, 24)"
330700,金华市,Jinhua,23,"0.87(0.83, 0.92)","0.87(0.83, 0.92)","23(22, 24)"
360900,宜春市,Yichun,22,"0.86(0.83, 0.91)","0.86(0.82, 0.91)","22(21, 24)"
120000,天津市,Tianjin,21,"0.86(0.82, 0.9)","0.86(0.82, 0.91)","21(20, 23)"
430400,衡阳市,Hengyang,21,"0.86(0.82, 0.9)","0.86(0.81, 0.91)","21(20, 23)"
431200,怀化市,Huaihua,20,"0.86(0.81, 0.91)","0.86(0.81, 0.91)","20(19, 21)"
340800,安庆市,Anqing,19,"0.83(0.79, 0.87)","0.83(0.78, 0.88)","19(18, 20)"
350300,莆田市,Putian,19,"0.85(0.81, 0.91)","0.85(0.8, 0.91)","19(18, 20)"
330600,绍兴市,Shaoxing,19,"0.85(0.81, 0.91)","0.85(0.8, 0.91)","19(18, 20)"
320100,南京市,Nanjing,18,"0.82(0.77, 0.86)","0.82(0.77, 0.86)","18(17, 19)"
370200,青岛市,Qingdao,18,"0.84(0.79, 0.89)","0.84(0.79, 0.9)","18(16, 19)"
530100,昆明市,Kunming,18,"0.83(0.79, 0.88)","0.83(0.78, 0.88)","18(17, 19)"
350500,泉州市,Quanzhou,18,"0.83(0.79, 0.89)","0.83(0.78, 0.89)","18(16, 19)"
320300,徐州市,Xuzhou,17,"0.83(0.78, 0.89)","0.83(0.78, 0.89)","17(16, 18)"
430900,益阳市,Yiyang,17,"0.83(0.78, 0.9)","0.83(0.78, 0.9)","17(16, 18)"
410500,安阳市,Anyang,17,"0.83(0.78, 0.89)","0.83(0.78, 0.89)","17(16, 18)"
371300,临沂市,Linyi,17,"0.83(0.78, 0.9)","0.83(0.78, 0.9)","17(16, 18)"
610100,西安市,Xi’an,16,"0.8(0.75, 0.85)","0.8(0.75, 0.85)","16(15, 17)"
341600,亳州市,Bozhou,16,"0.83(0.77, 0.89)","0.83(0.77, 0.89)","16(15, 17)"
371000,威海市,Weihai,16,"0.83(0.78, 0.9)","0.83(0.77, 0.9)","16(15, 17)"
440400,珠海市,Zhuhai,15,"0.81(0.76, 0.88)","0.81(0.75, 0.89)","15(14, 16)"
430200,株洲市,Zhuzhou,15,"0.81(0.75, 0.87)","0.81(0.75, 0.87)","15(13, 16)"
370600,烟台市,Yantai,15,"0.82(0.76, 0.89)","0.82(0.76, 0.89)","15(14, 16)"
230100,哈尔滨市,Harbin,14,"0.8(0.74, 0.87)","0.8(0.73, 0.87)","14(12, 15)"
431300,娄底市,Loudi,14,"0.8(0.74, 0.87)","0.8(0.74, 0.88)","14(13, 15)"
130900,沧州市,Cangzhou,14,"0.81(0.75, 0.88)","0.81(0.74, 0.88)","14(13, 15)"
441900,东莞市,Dongguan,13,"0.78(0.72, 0.86)","0.78(0.72, 0.86)","13(11, 14)"
442000,中山市,Zhongshan,13,"0.8(0.74, 0.88)","0.8(0.73, 0.88)","13(12, 14)"
370100,济南市,Jinan,13,"0.79(0.73, 0.86)","0.79(0.72, 0.87)","13(12, 14)"
371400,德州市,Dezhou,13,"0.8(0.74, 0.88)","0.8(0.73, 0.88)","13(12, 14)"
450300,桂林市,Guilin,13,"0.79(0.73, 0.86)","0.79(0.72, 0.86)","13(11, 14)"
410700,新乡市,Xinxiang,12,"0.77(0.71, 0.85)","0.77(0.7, 0.85)","12(10, 13)"
450100,南宁市,Nanning,12,"0.77(0.71, 0.84)","0.77(0.7, 0.84)","12(11, 13)"
340300,蚌埠市,Bengbu,11,"0.77(0.7, 0.86)","0.77(0.69, 0.86)","11(10, 12)"
361000,抚州市,Fuzhou,11,"0.75(0.69, 0.84)","0.75(0.68, 0.84)","11(9, 12)"
620100,兰州市,Lanzhou,11,"0.76(0.69, 0.85)","0.76(0.68, 0.85)","11(10, 12)"
340500,马鞍山市,MaAnshan,11,"0.77(0.7, 0.86)","0.77(0.69, 0.86)","11(10, 12)"
340200,芜湖市,Wuhu,11,"0.76(0.69, 0.85)","0.76(0.69, 0.86)","11(10, 12)"
340700,铜陵市,Tongling,11,"0.77(0.7, 0.86)","0.77(0.69, 0.86)","11(10, 12)"
330400,嘉兴市,Jiaxing,10,"0.75(0.67, 0.85)","0.75(0.66, 0.85)","10(9, 11)"
320400,常州市,Changzhou,10,"0.74(0.67, 0.84)","0.74(0.66, 0.84)","10(9, 11)"
411100,漯河市,Luohe,10,"0.74(0.66, 0.83)","0.74(0.65, 0.83)","10(8, 11)"
361100,上饶市,Shangrao,9,"0.71(0.63, 0.81)","0.71(0.62, 0.82)","9(7, 10)"
441300,惠州市,Huizhou,9,"0.72(0.64, 0.83)","0.72(0.63, 0.83)","9(8, 10)"
460200,三亚市,Sanya,9,"0.72(0.64, 0.83)","0.72(0.63, 0.83)","9(8, 10)"
431100,永州市,Yongzhou,9,"0.72(0.64, 0.83)","0.72(0.63, 0.83)","9(8, 10)"
321200,泰州市,Taizhou,9,"0.73(0.65, 0.84)","0.73(0.64, 0.84)","9(8, 10)"
440500,汕头市,Shantou,9,"0.74(0.65, 0.85)","0.74(0.64, 0.85)","9(8, 10)"
320200,无锡市,Wuxi,8,"0.69(0.6, 0.8)","0.69(0.59, 0.8)","8(6, 9)"
231200,绥化市,Suihua,8,"0.71(0.62, 0.84)","0.71(0.61, 0.84)","8(7, 9)"
450500,北海市,Beihai,8,"0.7(0.61, 0.82)","0.7(0.6, 0.82)","8(7, 9)"
431000,郴州市,Chenzhou,8,"0.7(0.61, 0.82)","0.7(0.6, 0.82)","8(7, 9)"
511300,南充市,Nanchong,8,"0.71(0.62, 0.83)","0.71(0.61, 0.83)","8(7, 9)"
130600,保定市,Baoding,8,"0.69(0.61, 0.81)","0.69(0.6, 0.81)","8(7, 9)"
511600,广安市,Guangan,8,"0.71(0.62, 0.83)","0.71(0.61, 0.83)","8(7, 9)"
532800,西双版纳傣族自治州,Xishuangbanna,8,"0.72(0.63, 0.84)","0.72(0.61, 0.84)","8(7, 9)"
429005,潜江市,Qianjiang,7,"0.55(0.48, 0.61)","0.55(0.47, 0.61)","7(6, 7)"
320800,淮安市,Huaian,7,"0.68(0.58, 0.81)","0.68(0.57, 0.81)","7(6, 8)"
410400,平顶山市,Pingdingshan,7,"0.66(0.56, 0.78)","0.66(0.55, 0.79)","7(6, 8)"
810000,香港,Xianggang,7,"0.68(0.58, 0.82)","0.68(0.57, 0.82)","7(6, 8)"
341300,宿州市,Suzhou,7,"0.67(0.57, 0.8)","0.67(0.56, 0.81)","7(6, 8)"
640100,银川市,Yinchuan,7,"0.68(0.58, 0.81)","0.68(0.57, 0.81)","7(6, 8)"
610900,安康市,Ankang,7,"0.67(0.57, 0.8)","0.67(0.56, 0.8)","7(6, 8)"
330800,衢州市,Quzhou,7,"0.68(0.58, 0.81)","0.68(0.57, 0.81)","7(6, 8)"
350400,三明市,Sanming,7,"0.68(0.58, 0.81)","0.68(0.57, 0.81)","7(6, 8)"
320600,南通市,Nantong,6,"0.62(0.52, 0.76)","0.62(0.5, 0.77)","6(5, 7)"
430300,湘潭市,Xiangtan,6,"0.63(0.52, 0.77)","0.63(0.51, 0.77)","6(5, 7)"
140700,晋中市,Jinzhong,6,"0.64(0.53, 0.79)","0.64(0.52, 0.79)","6(5, 7)"
350200,厦门市,Xiamen,6,"0.65(0.55, 0.77)","0.65(0.54, 0.77)","6(5, 8)"
131000,廊坊市,Langfang,6,"0.64(0.53, 0.79)","0.64(0.52, 0.79)","6(5, 7)"
130100,石家庄市,Shijiazhuang,6,"0.64(0.55, 0.76)","0.64(0.54, 0.76)","6(5, 8)"
370400,枣庄市,Zaozhuang,6,"0.65(0.54, 0.8)","0.65(0.52, 0.8)","6(5, 7)"
450200,柳州市,Liuzhou,6,"0.63(0.52, 0.77)","0.63(0.51, 0.77)","6(5, 7)"
510700,绵阳市,Mianyang,6,"0.64(0.53, 0.78)","0.64(0.52, 0.79)","6(5, 7)"
440800,湛江市,Zhanjiang,6,"0.64(0.53, 0.79)","0.64(0.52, 0.79)","6(5, 7)"
371100,日照市,Rizhao,6,"0.65(0.54, 0.8)","0.65(0.52, 0.8)","6(5, 7)"
371600,滨州市,Binzhou,6,"0.65(0.54, 0.8)","0.65(0.52, 0.8)","6(5, 7)"
341000,黄山市,Huangshan,6,"0.65(0.54, 0.8)","0.65(0.52, 0.8)","6(5, 7)"
510300,自贡市,Zigong,6,"0.65(0.54, 0.8)","0.65(0.53, 0.81)","6(5, 7)"
370800,济宁市,Jining,5,"0.59(0.47, 0.76)","0.59(0.46, 0.76)","5(4, 6)"
320700,连云港市,Lianyungang,5,"0.59(0.47, 0.76)","0.59(0.46, 0.76)","5(4, 6)"
370700,潍坊市,Weifang,5,"0.59(0.47, 0.75)","0.59(0.45, 0.76)","5(4, 6)"
411000,许昌市,Xuchang,5,"0.57(0.45, 0.73)","0.57(0.44, 0.73)","5(4, 6)"
370300,淄博市,Zibo,5,"0.6(0.48, 0.76)","0.6(0.46, 0.77)","5(4, 6)"
210100,沈阳市,Shenyang,5,"0.58(0.46, 0.74)","0.58(0.45, 0.74)","5(4, 6)"
320900,盐城市,Yancheng,5,"0.59(0.47, 0.76)","0.59(0.46, 0.76)","5(4, 6)"
350900,宁德市,Ningde,5,"0.6(0.48, 0.77)","0.6(0.46, 0.77)","5(4, 6)"
350600,漳州市,Zhangzhou,5,"0.6(0.48, 0.77)","0.6(0.46, 0.77)","5(4, 6)"
140800,运城市,Yuncheng,5,"0.59(0.47, 0.75)","0.59(0.45, 0.75)","5(4, 6)"
710000,花莲县,Hualianxian,5,"0.61(0.48, 0.78)","0.61(0.47, 0.78)","5(4, 6)"
230800,佳木斯市,Jiamusi,5,"0.61(0.48, 0.78)","0.61(0.47, 0.78)","5(4, 6)"
630100,西宁市,Xining,5,"0.6(0.47, 0.76)","0.6(0.46, 0.76)","5(4, 6)"
130200,唐山市,Tangshan,4,"0.54(0.4, 0.73)","0.54(0.38, 0.73)","4(3, 5)"
371500,聊城市,Liaocheng,4,"0.54(0.4, 0.72)","0.54(0.38, 0.73)","4(3, 5)"
511700,达州市,Dazhou,4,"0.53(0.38, 0.71)","0.53(0.37, 0.71)","4(3, 5)"
360300,萍乡市,Pingxiang,4,"0.54(0.4, 0.73)","0.54(0.38, 0.73)","4(3, 5)"
130400,邯郸市,Handan,4,"0.5(0.36, 0.67)","0.5(0.35, 0.68)","4(2, 5)"
130500,邢台市,Xingtai,4,"0.52(0.38, 0.69)","0.52(0.36, 0.7)","4(3, 5)"
321000,扬州市,Yangzhou,4,"0.53(0.39, 0.71)","0.53(0.37, 0.72)","4(3, 5)"
360800,吉安市,Jian,4,"0.52(0.38, 0.7)","0.52(0.37, 0.7)","4(3, 5)"
371700,菏泽市,Heze,4,"0.51(0.38, 0.69)","0.51(0.36, 0.7)","4(3, 5)"
331100,丽水市,Lishui,4,"0.55(0.41, 0.74)","0.55(0.39, 0.74)","4(3, 5)"
450600,防城港市,Fangchenggang,4,"0.55(0.41, 0.75)","0.55(0.39, 0.75)","4(3, 5)"
441700,阳江市,Yangjiang,4,"0.55(0.41, 0.75)","0.55(0.39, 0.75)","4(3, 5)"
321300,宿迁市,Suqian,4,"0.55(0.4, 0.74)","0.55(0.39, 0.74)","4(3, 5)"
511500,宜宾市,Yibin,4,"0.55(0.4, 0.73)","0.55(0.39, 0.74)","4(3, 5)"
