city_code,city,name,reduction,prot_interval_50,prot_interval_100,reduction_interval
429021,神农架林区,Shennongjia,4,"0.53(0.39, 0.71)","0.53(0.37, 0.72)","4(3, 5)"
341500,六安市,Liuan,3,"0.49(0.35, 0.65)","0.49(0.34, 0.66)","3(2, 5)"
460100,海口市,Haikou,3,"0.43(0.27, 0.64)","0.43(0.25, 0.64)","3(2, 4)"
130700,张家口市,Zhangjiakou,3,"0.47(0.31, 0.7)","0.47(0.29, 0.7)","3(2, 4)"
530600,昭通市,Zhaotong,3,"0.48(0.31, 0.71)","0.48(0.29, 0.71)","3(2, 4)"
410200,开封市,Kaifeng,3,"0.44(0.28, 0.65)","0.44(0.26, 0.66)","3(2, 4)"
340400,淮南市,Huainan,3,"0.46(0.3, 0.68)","0.46(0.28, 0.69)","3(2, 4)"
650100,乌鲁木齐市,Wulumuqi,3,"0.43(0.27, 0.64)","0.43(0.25, 0.64)","3(2, 4)"
511000,内江市,Neijiang,3,"0.48(0.31, 0.7)","0.48(0.29, 0.7)","3(2, 4)"
610700,汉中市,Hanzhong,3,"0.47(0.3, 0.69)","0.47(0.28, 0.69)","3(2, 4)"
230600,大庆市,Daqing,3,"0.48(0.31, 0.7)","0.48(0.29, 0.7)","3(2, 4)"
410600,鹤壁市,Hebi,3,"0.47(0.3, 0.69)","0.47(0.28, 0.69)","3(2, 4)"
210200,大连市,Dalian,3,"0.45(0.29, 0.66)","0.45(0.27, 0.67)","3(2, 4)"
510600,德阳市,Deyang,3,"0.47(0.31, 0.69)","0.47(0.29, 0.7)","3(2, 4)"
530400,玉溪市,Yuxi,3,"0.47(0.31, 0.7)","0.47(0.29, 0.7)","3(2, 4)"
532900,大理白族自治州,Dali,3,"0.47(0.3, 0.69)","0.47(0.28, 0.69)","3(2, 4)"
469006,万宁市,Wanning,3,"0.48(0.31, 0.71)","0.48(0.29, 0.71)","3(2, 4)"
330900,舟山市,Zhoushan,3,"0.48(0.31, 0.7)","0.48(0.29, 0.7)","3(2, 4)"
330500,湖州市,Huzhou,3,"0.47(0.3, 0.69)","0.47(0.28, 0.69)","3(2, 4)"
530500,保山市,Baoshan,3,"0.48(0.31, 0.7)","0.48(0.29, 0.71)","3(2, 4)"
445200,揭阳市,Jieyang,3,"0.48(0.31, 0.7)","0.48(0.29, 0.71)","3(2, 4)"
513300,甘孜藏族自治州,Ganzi,2,"0.38(0.18, 0.65)","0.38(0.15, 0.66)","2(1, 3)"
640300,吴忠市,Wuzhong,2,"0.37(0.17, 0.64)","0.37(0.15, 0.64)","2(1, 3)"
511900,巴中市,Bazhong,2,"0.36(0.17, 0.63)","0.36(0.14, 0.63)","2(1, 3)"
451200,河池市,Hechi,2,"0.37(0.17, 0.63)","0.37(0.14, 0.64)","2(1, 3)"
510500,泸州市,Luzhou,2,"0.37(0.17, 0.64)","0.37(0.14, 0.64)","2(1, 3)"
441200,肇庆市,Zhaoqing,2,"0.37(0.17, 0.64)","0.37(0.15, 0.65)","2(1, 3)"
654000,伊犁哈萨克自治州,Yili,2,"0.37(0.17, 0.64)","0.37(0.15, 0.64)","2(1, 3)"
460400,儋州市,Danzhou,2,"0.37(0.17, 0.65)","0.37(0.15, 0.65)","2(1, 3)"
441400,梅州市,Meizhou,2,"0.37(0.17, 0.64)","0.37(0.15, 0.65)","2(1, 3)"
530300,曲靖市,Qujing,2,"0.35(0.15, 0.61)","0.35(0.13, 0.61)","2(1, 3)"
441800,清远市,Qingyuan,2,"0.37(0.17, 0.64)","0.37(0.14, 0.64)","2(1, 3)"
140200,大同市,Datong,2,"0.36(0.16, 0.62)","0.36(0.13, 0.62)","2(1, 3)"
820000,澳门,Aomen,2,"0.35(0.16, 0.62)","0.35(0.13, 0.62)","2(1, 3)"
610200,铜川市,Tongchuan,2,"0.38(0.18, 0.65)","0.38(0.15, 0.66)","2(1, 3)"
433100,湘西土家族苗族自治州,Xiangxi,2,"0.35(0.15, 0.61)","0.35(0.13, 0.61)","2(1, 3)"
210600,丹东市,Dandong,2,"0.38(0.18, 0.65)","0.38(0.15, 0.65)","2(1, 3)"
411200,三门峡市,Sanmenxia,2,"0.36(0.16, 0.63)","0.36(0.14, 0.63)","2(1, 3)"
530700,丽江市,Lijiang,2,"0.36(0.16, 0.63)","0.36(0.14, 0.63)","2(1, 3)"
141100,吕梁市,Lvliang,2,"0.36(0.16, 0.63)","0.36(0.14, 0.63)","2(1, 3)"
360600,鹰潭市,Yingtan,1,"0.21(-0.04, 0.54)","0.21(-0.07, 0.54)","1(0, 2)"
610400,咸阳市,Xianyang,1,"0.19(-0.05, 0.52)","0.19(-0.08, 0.53)","1(0, 2)"
610500,渭南市,Weinan,1,"0.21(-0.04, 0.54)","0.21(-0.07, 0.54)","1(0, 2)"
610300,宝鸡市,Baoji,1,"0.21(-0.04, 0.54)","0.21(-0.07, 0.54)","1(0, 2)"
210700,锦州市,Jinzhou,1,"0.22(-0.03, 0.55)","0.22(-0.06, 0.56)","1(0, 2)"
211400,葫芦岛市,Huludao,1,"0.21(-0.04, 0.55)","0.21(-0.07, 0.56)","1(0, 2)"
510900,遂宁市,Suining,1,"0.21(-0.04, 0.54)","0.21(-0.07, 0.55)","1(0, 2)"
520200,六盘水市,Liupanshui,1,"0.2(-0.05, 0.53)","0.2(-0.08, 0.53)","1(0, 2)"
450900,玉林市,Yulin,1,"0.18(-0.06, 0.51)","0.18(-0.09, 0.51)","1(0, 2)"
131100,衡水市,Hengshui,1,"0.19(-0.05, 0.52)","0.19(-0.08, 0.52)","1(0, 2)"
532500,红河哈尼族彝族自治州,Honghe,1,"0.21(-0.04, 0.55)","0.21(-0.07, 0.55)","1(0, 2)"
469002,琼海市,Qionghai,1,"0.21(-0.04, 0.55)","0.21(-0.07, 0.56)","1(0, 2)"
211300,朝阳市,Chaoyang,1,"0.22(-0.03, 0.56)","0.22(-0.06, 0.56)","1(0, 2)"
341800,宣城市,Xuancheng,1,"0.2(-0.05, 0.53)","0.2(-0.08, 0.53)","1(0, 2)"
530800,普洱市,Puer,1,"0.22(-0.03, 0.56)","0.22(-0.06, 0.57)","1(0, 2)"
230200,齐齐哈尔市,Qiqihar,0,"-0.04(-0.37, 0.42)","-0.04(-0.41, 0.42)","0(-1, 1)"
370900,泰安市,Taian,0,"-0.07(-0.4, 0.37)","-0.07(-0.44, 0.37)","0(-1, 1)"
350700,南平市,Nanping,0,"-0.07(-0.4, 0.37)","-0.07(-0.44, 0.38)","0(-1, 1)"
140100,太原市,Taiyuan,0,"-0.15(-0.47, 0.26)","-0.15(-0.5, 0.27)","0(-2, 1)"
341700,池州市,Chizhou,0,"-0.07(-0.4, 0.37)","-0.07(-0.44, 0.38)","0(-1, 1)"
410900,濮阳市,Puyang,0,"-0.09(-0.42, 0.35)","-0.09(-0.45, 0.35)","0(-1, 1)"
522700,黔南布依族苗族自治州,Qiannan,0,"-0.08(-0.41, 0.35)","-0.08(-0.45, 0.36)","0(-1, 1)"
230900,七台河市,Qitaihe,0,"-0.03(-0.37, 0.42)","-0.03(-0.41, 0.43)","0(-1, 1)"
341100,滁州市,Chuzhou,0,"-0.08(-0.41, 0.35)","-0.08(-0.45, 0.36)","0(-1, 1)"
440900,茂名市,Maoming,0,"-0.05(-0.38, 0.4)","-0.05(-0.42, 0.41)","0(-1, 1)"
150200,包头市,Baotou,0,"-0.06(-0.39, 0.39)","-0.06(-0.43, 0.4)","0(-1, 1)"
211100,盘锦市,Panjin,0,"-0.04(-0.37, 0.42)","-0.04(-0.41, 0.42)","0(-1, 1)"
513400,凉山彝族自治州,Liangshan,0,"-0.05(-0.38, 0.4)","-0.05(-0.42, 0.4)","0(-1, 1)"
150600,鄂尔多斯市,Erdos,0,"-0.04(-0.38, 0.41)","-0.04(-0.42, 0.41)","0(-1, 1)"
140400,长治市,Changzhi,0,"-0.07(-0.4, 0.37)","-0.07(-0.44, 0.37)","0(-1, 1)"
610600,延安市,Yanan,0,"-0.04(-0.38, 0.41)","-0.04(-0.42, 0.42)","0(-1, 1)"
140600,朔州市,Shuozhou,0,"-0.06(-0.39, 0.39)","-0.06(-0.43, 0.39)","0(-1, 1)"
441500,汕尾市,Shanwei,0,"-0.04(-0.37, 0.42)","-0.04(-0.41, 0.42)","0(-1, 1)"
450400,梧州市,Wuzhou,0,"-0.06(-0.39, 0.38)","-0.06(-0.43, 0.39)","0(-1, 1)"
360200,景德镇市,Jingdezhen,0,"-0.09(-0.41, 0.35)","-0.09(-0.45, 0.36)","0(-1, 1)"
533100,德宏傣族景颇族自治州,Dehong,0,"-0.04(-0.37, 0.42)","-0.04(-0.41, 0.42)","0(-1, 1)"
621200,陇南市,Longnan,0,"-0.04(-0.38, 0.41)","-0.04(-0.42, 0.41)","0(-1, 1)"
210500,本溪市,Benxi,0,"-0.04(-0.37, 0.42)","-0.04(-0.41, 0.42)","0(-1, 1)"
230300,鸡西市,Jixi,-1,"-0.55(-1.06, 0.13)","-0.55(-1.12, 0.14)","-1(-2, 0)"
220100,长春市,Changchun,-1,"-0.64(-1.13, 0.01)","-0.64(-1.19, 0.02)","-1(-2, 0)"
410800,焦作市,Jiaozuo,-1,"-0.65(-1.14, -0.0)","-0.65(-1.19, 0.01)","-1(-2, 0)"
340600,淮北市,Huaibei,-1,"-0.59(-1.09, 0.07)","-0.59(-1.15, 0.08)","-1(-2, 0)"
620500,天水市,Tianshui,-1,"-0.62(-1.11, 0.04)","-0.62(-1.17, 0.04)","-1(-2, 0)"
321100,镇江市,Zhenjiang,-1,"-0.62(-1.11, 0.04)","-0.62(-1.17, 0.05)","-1(-2, 0)"
469023,澄迈县,Chengmai,-1,"-0.56(-1.06, 0.12)","-0.56(-1.12, 0.13)","-1(-2, 0)"
621100,定西市,Dingxi,-1,"-0.59(-1.08, 0.08)","-0.59(-1.14, 0.09)","-1(-2, 0)"
511400,眉山市,Meishan,-1,"-0.58(-1.08, 0.09)","-0.58(-1.14, 0.1)","-1(-2, 0)"
150800,巴彦淖尔市,Bayannur,-1,"-0.56(-1.06, 0.12)","-0.56(-1.12, 0.13)","-1(-2, 0)"
511800,雅安市,Yaan,-1,"-0.55(-1.06, 0.13)","-0.55(-1.12, 0.14)","-1(-2, 0)"
130800,承德市,Chengde,-1,"-0.57(-1.07, 0.1)","-0.57(-1.13, 0.11)","-1(-2, 0)"
150400,赤峰市,Chifeng,-1,"-0.59(-1.09, 0.07)","-0.59(-1.15, 0.08)","-1(-2, 0)"
611000,商洛市,Shangluo,-1,"-0.56(-1.07, 0.11)","-0.56(-1.13, 0.12)","-1(-2, 0)"
211200,铁岭市,Tieling,-1,"-0.56(-1.06, 0.13)","-0.56(-1.12, 0.13)","-1(-2, 0)"
150100,呼和浩特市,Huhehaote,-1,"-0.61(-1.1, 0.05)","-0.61(-1.16, 0.06)","-1(-2, 0)"
152500,锡林郭勒盟,Xilingol,-1,"-0.55(-1.06, 0.13)","-0.55(-1.12, 0.14)","-1(-2, 0)"
510800,广元市,Guangyuan,-1,"-0.57(-1.07, 0.1)","-0.57(-1.13, 0.11)","-1(-2, 0)"
220200,吉林市,Jilin,-1,"-0.58(-1.08, 0.09)","-0.58(-1.14, 0.1)","-1(-2, 0)"
222400,延边朝鲜族自治州,Yanbian,-1,"-0.56(-1.06, 0.12)","-0.56(-1.12, 0.13)","-1(-2, 0)"
640400,固原市,Guyuan,-1,"-0.57(-1.07, 0.1)","-0.57(-1.13, 0.11)","-1(-2, 0)"
150900,乌兰察布市,Ulanqab,-1,"-0.56(-1.06, 0.12)","-0.56(-1.12, 0.13)","-1(-2, 0)"
622900,临夏回族自治州,Linxia,-1,"-0.56(-1.06, 0.13)","-0.56(-1.12, 0.13)","-1(-2, 0)"
511100,乐山市,Leshan,-1,"-0.58(-1.08, 0.09)","-0.58(-1.14, 0.1)","-1(-2, 0)"
512000,资阳市,Ziyang,-1,"-0.56(-1.06, 0.12)","-0.56(-1.12, 0.13)","-1(-2, 0)"
232700,大兴安岭地区,Daxinganling,-1,"-0.55(-1.05, 0.14)","-0.55(-1.11, 0.14)","-1(-2, 0)"
620700,张掖市,Zhangye,-1,"-0.56(-1.07, 0.11)","-0.56(-1.13, 0.12)","-1(-2, 0)"
230500,双鸭山市,Shuangyashan,-2,"-2.12(-3.12, -0.76)","-2.12(-3.24, -0.74)","-2(-3, -1)"
520300,遵义市,Zunyi,-2,"-2.36(-3.34, -1.12)","-2.36(-3.44, -1.09)","-2(-3, -1)"
410300,洛阳市,Luoyang,-2,"-0.78(-1.25, -0.2)","-0.78(-1.31, -0.17)","-2(-3, 0)"
440700,江门市,Jiangmen,-2,"-2.17(-3.16, -0.83)","-2.17(-3.28, -0.81)","-2(-3, -1)"
220300,四平市,Siping,-2,"-2.11(-3.11, -0.74)","-2.11(-3.24, -0.72)","-2(-3, -1)"
510400,攀枝花市,Panzhihua,-2,"-2.12(-3.13, -0.76)","-2.12(-3.25, -0.75)","-2(-3, -1)"
231000,牡丹江市,Mudanjiang,-2,"-2.12(-3.12, -0.76)","-2.12(-3.24, -0.74)","-2(-3, -1)"
520600,铜仁市,Tongren,-2,"-2.29(-3.28, -1.01)","-2.29(-3.38, -0.97)","-2(-3, -1)"
522600,黔东南苗族侗族自治州,Qiandongnan,-2,"-2.28(-3.27, -1.0)","-2.28(-3.38, -0.97)","-2(-3, -1)"
440200,韶关市,Shaoguan,-2,"-2.17(-3.17, -0.84)","-2.17(-3.29, -0.82)","-2(-3, -1)"
620800,平凉市,Pingliang,-2,"-2.17(-3.16, -0.83)","-2.17(-3.28, -0.81)","-2(-3, -1)"
450700,钦州市,Qinzhou,-2,"-2.15(-3.15, -0.81)","-2.15(-3.27, -0.79)","-2(-3, -1)"
469026,昌江黎族自治县,Changjiang,-2,"-2.1(-3.11, -0.73)","-2.1(-3.23, -0.72)","-2(-3, -1)"
150500,通辽市,Tongliao,-2,"-2.14(-3.14, -0.79)","-2.14(-3.26, -0.77)","-2(-3, -1)"
350800,龙岩市,Longyan,-2,"-2.17(-3.16, -0.83)","-2.17(-3.28, -0.81)","-2(-3, -1)"
150700,呼伦贝尔市,Hulunbuir,-2,"-2.13(-3.13, -0.77)","-2.13(-3.25, -0.76)","-2(-3, -1)"
430800,张家界市,Zhangjiajie,-2,"-2.24(-3.22, -0.92)","-2.24(-3.34, -0.91)","-2(-3, -1)"
230400,鹤岗市,Hegang,-2,"-2.11(-3.11, -0.74)","-2.11(-3.24, -0.73)","-2(-3, -1)"
522300,黔西南布依族苗族自治州,Qianxinan,-2,"-2.2(-3.19, -0.88)","-2.2(-3.31, -0.86)","-2(-3, -1)"
140300,阳泉市,Yangquan,-2,"-2.15(-3.15, -0.8)","-2.15(-3.27, -0.78)","-2(-3, -1)"
451100,贺州市,Hezhou,-2,"-2.17(-3.17, -0.84)","-2.17(-3.29, -0.82)","-2(-3, -1)"
659001,石河子市,Shihezi,-2,"-2.12(-3.12, -0.76)","-2.12(-3.24, -0.74)","-2(-3, -1)"
451000,百色市,Baise,-2,"-2.14(-3.14, -0.79)","-2.14(-3.26, -0.77)","-2(-3, -1)"
640500,中卫市,Zhongwei,-2,"-2.13(-3.13, -0.77)","-2.13(-3.25, -0.75)","-2(-3, -1)"
211000,辽阳市,Liaoyang,-2,"-2.1(-3.11, -0.74)","-2.1(-3.23, -0.72)","-2(-3, -1)"
220500,通化市,Tonghua,-2,"-2.12(-3.13, -0.77)","-2.12(-3.25, -0.75)","-2(-3, -1)"
441600,河源市,Heyuan,-2,"-2.13(-3.13, -0.77)","-2.13(-3.25, -0.76)","-2(-3, -1)"
469007,东方市,Dongfang,-2,"-2.11(-3.12, -0.75)","-2.11(-3.24, -0.73)","-2(-3, -1)"
610800,榆林市,Yulin,-2,"-2.11(-3.12, -0.75)","-2.11(-3.24, -0.73)","-2(-3, -1)"
469021,定安县,Dingan,-2,"-2.1(-3.11, -0.74)","-2.1(-3.23, -0.72)","-2(-3, -1)"
141000,临汾市,Linfen,-2,"-2.23(-3.21, -0.91)","-2.23(-3.33, -0.9)","-2(-3, -1)"
650400,吐鲁番市,Tulufan,-2,"-2.11(-3.12, -0.75)","-2.11(-3.24, -0.74)","-2(-3, -1)"
220700,松原市,Songyuan,-2,"-2.12(-3.13, -0.77)","-2.12(-3.25, -0.75)","-2(-3, -1)"
469030,琼中黎族苗族自治县,Qiongzhong,-2,"-2.1(-3.11, -0.73)","-2.1(-3.23, -0.71)","-2(-3, -1)"
620300,金昌市,Jinchang,-2,"-2.12(-3.12, -0.76)","-2.12(-3.24, -0.74)","-2(-3, -1)"
652900,阿克苏地区,Aksu,-2,"-2.13(-3.13, -0.78)","-2.13(-3.25, -0.76)","-2(-3, -1)"
210800,营口市,Yingkou,-2,"-2.1(-3.11, -0.74)","-2.1(-3.23, -0.72)","-2(-3, -1)"
540100,拉萨市,Lasa,-2,"-2.15(-3.15, -0.81)","-2.15(-3.27, -0.79)","-2(-3, -1)"
513200,阿坝藏族羌族自治州,Aba,-2,"-2.1(-3.11, -0.73)","-2.1(-3.23, -0.72)","-2(-3, -1)"
520500,毕节市,Bijie,-3,"-2.58(-3.53, -1.43)","-2.58(-3.64, -1.38)","-3(-4, -1)"